,SEASON_YEAR,TEAM_ABBREVIATION_x,TEAM_NAME_x,GAME_ID,GAME_DATE,MATCHUP,D_FGM,D_FGA,D_FG_PCT,NORMAL_FG_PCT,PCT_PLUSMINUS,TEAM_NAME_y,TEAM_ABBREVIATION_y,GP,G,FREQ_x,FGM_LT_10,FGA_LT_10,LT_10_PCT,NS_LT_10_PCT,PLUSMINUS_x,FG2M,FG2A,FG2_PCT,NS_FG2_PCT,PLUSMINUS_y,TEAM_ID,FREQ_y,FG3M,FG3A,FG3_PCT,NS_FG3_PCT,PLUSMINUS,FREQ,E_PACE,E_DEF_RATING
9,2022-23,IND,Indiana Pacers,22200803,2023-02-05,IND vs. CLE,39.52,83.43,0.474,0.471,0.002,Cleveland Cavaliers,CLE,21,21,,21.52,38.71,0.556,0.587,-0.031,28.29,53.57,0.528,0.543,-0.015,1610612739,,11.24,29.86,0.376,0.356,0.02,0.464,98.0,107.7
60,2022-23,IND,Indiana Pacers,22200786,2023-02-03,IND vs. SAC,43.68,88.92,0.491,0.477,0.015,Sacramento Kings,SAC,25,25,,23.16,38.4,0.603,0.595,0.008,29.68,52.48,0.566,0.549,0.016,1610612758,,14.0,36.44,0.384,0.365,0.019,0.432,102.5,114.1
62,2022-23,IND,Indiana Pacers,22200778,2023-02-02,IND vs. LAL,43.0,93.61,0.459,0.473,-0.013,Los Angeles Lakers,LAL,23,23,,23.52,40.7,0.578,0.589,-0.011,30.7,56.87,0.54,0.545,-0.005,1610612747,,12.3,36.74,0.335,0.359,-0.024,0.435,103.6,111.5
64,2022-23,IND,Indiana Pacers,22200753,2023-01-29,IND @ MEM,41.28,89.2,0.463,0.475,-0.012,Memphis Grizzlies,MEM,25,25,,21.88,37.84,0.578,0.595,-0.017,28.32,52.4,0.54,0.548,-0.008,1610612763,,12.96,36.8,0.352,0.362,-0.009,0.424,103.7,108.3
16,2022-23,IND,Indiana Pacers,22200736,2023-01-27,IND vs. MIL,44.17,95.58,0.462,0.475,-0.013,Milwaukee Bucks,MIL,24,24,,21.58,38.46,0.561,0.592,-0.031,30.83,59.83,0.515,0.545,-0.03,1610612749,,13.33,35.75,0.373,0.362,0.011,0.402,102.8,109.4
45,2022-23,IND,Indiana Pacers,22200720,2023-01-25,IND @ ORL,41.3,86.57,0.477,0.473,0.004,Orlando Magic,ORL,23,23,,20.35,33.09,0.615,0.59,0.025,28.04,50.22,0.558,0.545,0.014,1610612753,,13.26,36.35,0.365,0.359,0.006,0.382,101.7,111.5
40,2022-23,IND,Indiana Pacers,22200713,2023-01-24,IND vs. CHI,39.35,85.09,0.462,0.474,-0.012,Chicago Bulls,CHI,23,23,,19.7,33.78,0.583,0.591,-0.008,25.43,46.96,0.542,0.546,-0.004,1610612741,,13.91,38.13,0.365,0.36,0.005,0.397,100.6,109.4
55,2022-23,IND,Indiana Pacers,22200697,2023-01-21,IND @ PHX,39.86,86.45,0.461,0.477,-0.016,Phoenix Suns,PHX,22,22,,21.82,37.95,0.575,0.597,-0.022,28.27,53.41,0.529,0.551,-0.022,1610612756,,11.59,33.05,0.351,0.361,-0.01,0.439,100.8,110.1
66,2022-23,IND,Indiana Pacers,22200688,2023-01-20,IND @ DEN,42.26,89.3,0.473,0.473,0.001,Denver Nuggets,DEN,23,23,,24.09,39.65,0.607,0.589,0.019,31.43,56.61,0.555,0.543,0.012,1610612743,,10.83,32.7,0.331,0.359,-0.028,0.444,100.3,111.7
13,2022-23,IND,Indiana Pacers,22200674,2023-01-18,IND @ OKC,42.4,87.68,0.484,0.473,0.011,Oklahoma City Thunder,OKC,25,25,,21.64,35.4,0.611,0.591,0.02,28.96,50.2,0.577,0.544,0.033,1610612760,,13.44,37.48,0.359,0.361,-0.003,0.404,103.6,111.4
